[34m [1m.[0m
[1;38;2;127;132;156m├── [0m[34m [1m.config[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1malacritty[0m
[1;38;2;127;132;156m│   │   ├── [0m[90m alacritty.bak[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m alacritty.toml[0m
[1;38;2;127;132;156m│   │   └── [0m[32m [1malacritty.yml[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mcava[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󱁻 config[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mcmus[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mplaylists[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 default[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 autosave[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 cache[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 command-history[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;137;180;250m [1mlib.pl[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 notify.cfg[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 search-history[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m tomorrow.theme[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mdunst[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1micons[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-alert-variant.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-alert-variant.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-alert.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-alert.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-charging.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-charging.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mcharger-unplug.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mcharger-unplug.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mvolume-high.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mvolume-off.png[0m
[1;38;2;127;132;156m│   │   │   └── [0m[35m󰕙 [1mvolume-off.svg[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󰡯 dunstrc[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mi3[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mi3lock-fancy[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mi3lock-multimonitor[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mscripts[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbandwidth2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery-pinebook-pro[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery1[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mblur-lock[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mcpu_usage[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mdisk[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mempty_workspace[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mi3keys.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyboard-switch[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyhint[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyhint-2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mmemory[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mopenweather[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mopenweather-city[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󱁻 [1mopenweather.conf[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mpower-profiles[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mpowermenu[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mppd-status[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mtemperature[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mvolume[0m
[1;38;2;127;132;156m│   │   │   └── [0m[32m󰡯 [1mvpn[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 config[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m i3blocks.conf[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m i3status.conf[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m icon_base64.txt[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mkitty[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mkitty-themes[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[34m [1m.tools[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 DimmedMonokai.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 DotGov.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Dracula.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Dumbledore.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Duotone_Dark.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Earthsong.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Elemental.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 ENCOM.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Espresso.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Espresso_Libre.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Fideloper.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 FishTank.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Flat.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Flatland.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Floraverse.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 FrontEndDelight.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 FunForrest.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Galaxy.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Github.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Glacier.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 GoaBase.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Grape.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Grass.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 gruvbox_dark.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 gruvbox_light.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Hardcore.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Harper.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Highway.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Hipster_Green.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Homebrew.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Hurtado.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Hybrid.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 IC_Green_PPL.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 IC_Orange_PPL.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 idleToes.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 IR_Black.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Jackie_Brown.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Japanesque.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Jellybeans.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 JetBrains_Darcula.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Kibble.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Later_This_Evening.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Lavandula.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 LiquidCarbon.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 LiquidCarbonTransparent.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 LiquidCarbonTransparentInverse.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Man_Page.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Material.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 MaterialDark.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Mathias.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Medallion.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Misterioso.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Molokai.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 MonaLisa.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Monokai.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Monokai_Classic.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Monokai_Pro.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Monokai_Pro_(Filter_Machine).conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Monokai_Pro_(Filter_Octagon).conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Monokai_Pro_(Filter_Ristretto).conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Monokai_Pro_(Filter_Spectrum).conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Monokai_Soda.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 N0tch2k.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Neopolitan.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Neutron.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 NightLion_v1.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 NightLion_v2.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Nova.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Novel.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Obsidian.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Ocean.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 OceanicMaterial.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Ollie.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 OneDark.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Parasio_Dark.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 PaulMillr.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 PencilDark.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 PencilLight.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Piatto_Light.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Pnevma.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Pro.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Red_Alert.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Red_Sands.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Relaxed_Afterglow.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Renault_Style.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Renault_Style_Light.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Rippedcasts.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Royal.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Seafoam_Pastel.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 SeaShells.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Seti.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Shaman.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Slate.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Smyck.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 snazzy.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 SoftServer.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Solarized_Darcula.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Solarized_Dark.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Solarized_Dark_-_Patched.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Solarized_Dark_Higher_Contrast.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Solarized_Light.conf[0m
